S0,K,r,sigma,T,True Price,Method,Mean Price,Std Price,Mean Error,Std Error,Mean Runtime,Std Runtime
87.33618039413736,114.85842360750871,0.03135241787471201,0.3087922618281094,1.0347796634620596,3.9018505059264363,Quantum Simulation,10.998331650625591,1.0964817485760254,7.096481144699153,1.0964817485760254,0.00820174217224121,0.0015670446891359927
92.1696897183815,112.14688307596458,0.0392859728343341,0.222685883324281,0.7631188504716129,2.1198640347291473,Monte Carlo,2.1202976988254654,0.007375194655735661,0.006046013740921596,0.004245854284241844,0.04241278171539307,0.006225838699204875
92.1696897183815,112.14688307596458,0.0392859728343341,0.222685883324281,0.7631188504716129,2.1198640347291473,Quantum Simulation,10.53633928973587,1.0591598179002628,8.416475255006723,1.0591598179002628,0.00875704288482666,0.0015033236550651666
100.99025726528951,87.46280235544144,0.07718422646062217,0.15198829602125374,0.8251629543973529,19.289514950418535,Monte Carlo,19.292731570443642,0.01647467504464905,0.012581265032224209,0.011111855488694339,0.04062440395355225,0.004766421254713855
100.99025726528951,87.46280235544144,0.07718422646062217,0.15198829602125374,0.8251629543973529,19.289514950418535,Quantum Simulation,10.068856897090225,0.7854548342292631,9.220658053328311,0.7854548342292631,0.0077974796295166016,0.001393434304614075
97.27780074568463,115.70235993959912,0.06846696091424932,0.1469311128013258,1.4269072981348172,3.8890543671764277,Monte Carlo,3.888870887959925,0.007973167625547442,0.006727692770995742,0.00428289815277668,0.041203784942626956,0.003878333886709727
97.27780074568463,115.70235993959912,0.06846696091424932,0.1469311128013258,1.4269072981348172,3.8890543671764277,Quantum Simulation,10.036934119770454,0.9409669029065659,6.147879752594027,0.9409669029065659,0.008412623405456543,0.0014355614829815986
91.64916560792167,101.57368967662603,0.08643010694447602,0.1750728694493786,1.56665542651594,9.423687361824285,Monte Carlo,9.417383734966524,0.013805631918871214,0.011939918557862406,0.009368539324400887,0.040297293663024904,0.005130381401714782
91.64916560792167,101.57368967662603,0.08643010694447602,0.1750728694493786,1.56665542651594,9.423687361824285,Quantum Simulation,9.738849445429473,0.9150094497778911,0.6646035312409746,0.7034710927872082,0.008602404594421386,0.0009116691605544962
104.47411578889518,112.2976062065625,0.06918516030703091,0.26476799941183615,1.635263326520235,15.956944264680615,Monte Carlo,15.951939997741468,0.023340240657750554,0.017387928939614383,0.016354493228189087,0.04052050113677978,0.006881225777418186
104.47411578889518,112.2976062065625,0.06918516030703091,0.26476799941183615,1.635263326520235,15.956944264680615,Quantum Simulation,10.502023859156505,0.7165745860985478,5.454920405524109,0.7165745860985478,0.008798527717590331,0.002042076363622944
85.57975442608168,115.84365199693973,0.061147774300192456,0.31437877681001875,1.6318317498904693,7.383400236217771,Monte Carlo,7.386021835634173,0.015209614550158304,0.011285002204623229,0.010528717087381585,0.040508604049682616,0.005637688439397803
85.57975442608168,115.84365199693973,0.061147774300192456,0.31437877681001875,1.6318317498904693,7.383400236217771,Quantum Simulation,9.654901624751295,0.8906361293577696,2.271501388533524,0.8906361293577695,0.00864875316619873,0.0013793568799606174
91.68578594140872,92.72013899887456,0.018430729104528323,0.2980592130153194,0.40961068033520814,6.812530142383736,Monte Carlo,6.813904593977485,0.010625141676714928,0.008061989150488547,0.00705599629898079,0.04265739917755127,0.006516328258185938
91.68578594140872,92.72013899887456,0.018430729104528323,0.2980592130153194,0.40961068033520814,6.812530142383736,Quantum Simulation,11.358922175982615,1.0879874231937585,4.546392033598878,1.0879874231937583,0.008358168601989745,0.0020276968309591867
94.65447373174767,84.40207698110707,0.04309442227534902,0.18398016908378287,1.1152355332295176,16.114485131754,Monte Carlo,16.11703789344484,0.020082811196587967,0.018027335770855045,0.009211463662897022,0.041222000122070314,0.006393186973761168
94.65447373174767,84.40207698110707,0.04309442227534902,0.18398016908378287,1.1152355332295176,16.114485131754,Quantum Simulation,10.107372994788271,0.7917791945668192,6.007112136965729,0.7917791945668193,0.008884143829345704,0.0017870736500504615
98.24279936868143,89.11740650167766,0.03386821309135529,0.3864595841989583,0.3507278300291275,14.521462931457087,Monte Carlo,14.514433244181793,0.011791675830575925,0.011046610175819715,0.008150615050736902,0.039768099784851074,0.005221854601087929
98.24279936868143,89.11740650167766,0.03386821309135529,0.3864595841989583,0.3507278300291275,14.521462931457087,Quantum Simulation,11.372110616164539,0.5705863982845063,3.1493523152925493,0.5705863982845063,0.008776330947875976,0.0014616235044738392
111.40703845572054,97.08431154505026,0.031959067904117525,0.3213690750087306,1.2116755440665372,25.10802181483382,Monte Carlo,25.117140810187752,0.03091531304285323,0.028607481342656983,0.014850072997536786,0.04136919975280762,0.006587116957946381
111.40703845572054,97.08431154505026,0.031959067904117525,0.3213690750087306,1.2116755440665372,25.10802181483382,Quantum Simulation,10.181979130402912,0.6712529429868146,14.926042684430907,0.6712529429868146,0.008585214614868164,0.0012912377247501468
87.98695128633439,112.72059063689971,0.09757094992772011,0.26630621575342023,1.0226783774034098,4.6471173123299465,Monte Carlo,4.650869061795195,0.009906773242474461,0.00880697308468097,0.0058870200622644685,0.04155378341674805,0.0033449312017993288
87.98695128633439,112.72059063689971,0.09757094992772011,0.26630621575342023,1.0226783774034098,4.6471173123299465,Quantum Simulation,10.168047494801806,0.7708444240481862,5.520930182471857,0.7708444240481862,0.008155322074890137,0.001318014691651333
100.56937753654447,114.42922333025373,0.04537879522000844,0.28351622387030573,1.8034823198270247,13.235974008143288,Monte Carlo,13.247151205631322,0.027007617059505613,0.02428650106362511,0.016263670834284327,0.04063096046447754,0.0035675632712410107
100.56937753654447,114.42922333025373,0.04537879522000844,0.28351622387030573,1.8034823198270247,13.235974008143288,Quantum Simulation,10.33279835961983,0.637076137692102,2.903175648523458,0.637076137692102,0.008525609970092773,0.0013974508088141953
103.6965827544817,80.27808522124762,0.0902841899659402,0.225880018728337,0.8641012719661377,29.879302652301448,Monte Carlo,29.88797939928575,0.026221428878161854,0.019840896402666886,0.019214268151057513,0.041825389862060545,0.00543509553810712
103.6965827544817,80.27808522124762,0.0902841899659402,0.225880018728337,0.8641012719661377,29.879302652301448,Quantum Simulation,10.022767356763378,0.7067762392947848,19.856535295538073,0.706776239294785,0.008347296714782714,0.00176731608029135
81.8580165087999,100.42989210310263,0.06680247633975367,0.17431929685034725,0.45486727874831023,0.3210570496914835,Monte Carlo,0.32050931448258446,0.0015238831958284697,0.001188370212921619,0.0011000045866434497,0.041683101654052736,0.005297557486016317
81.8580165087999,100.42989210310263,0.06680247633975367,0.17431929685034725,0.45486727874831023,0.3210570496914835,Quantum Simulation,10.61354419646764,0.7370425024403284,10.292487146776157,0.7370425024403283,0.008299541473388673,0.0012685198767885114
104.30179407605753,96.69644012595116,0.08153301731874836,0.2067918035953785,0.5002354435924627,13.207737470422728,Monte Carlo,13.207760733814997,0.010192552000880756,0.008404235044119624,0.005766930795429206,0.04042789936065674,0.0073863877571302295
104.30179407605753,96.69644012595116,0.08153301731874836,0.2067918035953785,0.5002354435924627,13.207737470422728,Quantum Simulation,10.927116531683332,0.98684670398088,2.2806209387393976,0.98684670398088,0.008245182037353516,0.0018647693912802784
86.82096494749166,88.88431241882921,0.055237338379467295,0.32735383313931077,1.5826436055055764,16.576514933237192,Monte Carlo,16.574556089434658,0.017531913001142933,0.01343661582431963,0.011430765403594976,0.04481325149536133,0.005778316402811861
86.82096494749166,88.88431241882921,0.055237338379467295,0.32735383313931077,1.5826436055055764,16.576514933237192,Quantum Simulation,10.390742629107816,0.8118257625491686,6.185772304129374,0.8118257625491687,0.008136940002441407,0.001428518229042574
82.60206371941118,84.79461469334731,0.06192134961637233,0.10431804658892677,1.3318816108034568,6.529576924507225,Monte Carlo,6.531854102687122,0.005603261802138838,0.004548497987106259,0.003986633836659236,0.040471220016479494,0.004496169738521992
82.60206371941118,84.79461469334731,0.06192134961637233,0.10431804658892677,1.3318816108034568,6.529576924507225,Quantum Simulation,10.190906473198396,0.9154257592920021,3.661329548691171,0.9154257592920021,0.008052802085876465,0.0019774332069514835
117.95542149013333,93.50460685614512,0.05432659244369776,0.13482179215207488,0.4269646832148829,26.599690263896164,Monte Carlo,26.60154904138593,0.008984051291107733,0.006134442236485427,0.006821792272192641,0.041200876235961914,0.007011270329465743
117.95542149013333,93.50460685614512,0.05432659244369776,0.13482179215207488,0.4269646832148829,26.599690263896164,Quantum Simulation,10.402879324972428,1.0742370305364835,16.196810938923736,1.0742370305364837,0.01060025691986084,0.002488147664222335
118.62528132298237,117.71638815650077,0.027571868901824004,0.11380079260652583,0.3971869107012455,4.570467074114646,Monte Carlo,4.570782855872546,0.00770065801640833,0.006170902494553232,0.004617338454890797,0.04310634136199951,0.0075161716719760446
118.62528132298237,117.71638815650077,0.027571868901824004,0.11380079260652583,0.3971869107012455,4.570467074114646,Quantum Simulation,10.655666522316457,0.9151157352388054,6.085199448201813,0.9151157352388054,0.010154151916503906,0.0029961706186543975
112.33589392465845,92.92811728083021,0.07502069037353548,0.11221864069569104,1.47669598005346,29.216562229572133,Monte Carlo,29.211636094725254,0.01801459364090844,0.016040556945641528,0.009565193225978458,0.03901603221893311,0.005209520171889426
112.33589392465845,92.92811728083021,0.07502069037353548,0.11221864069569104,1.47669598005346,29.216562229572133,Quantum Simulation,9.718461085049274,0.7331140857193847,19.498101144522856,0.733114085719385,0.00875236988067627,0.0018738148756381513
92.18455076693482,100.75162486973464,0.03526951261967703,0.3566381752033022,0.3773352611373387,5.228512566457013,Monte Carlo,5.223409513562953,0.004889043936283441,0.005963310791243792,0.0037924693614472746,0.04304053783416748,0.006160649730873262
92.18455076693482,100.75162486973464,0.03526951261967703,0.3566381752033022,0.3773352611373387,5.228512566457013,Quantum Simulation,11.024303197870832,0.8121478978801921,5.79579063141382,0.8121478978801921,0.00925617218017578,0.0015152792376572995
83.90688456025535,108.12075835580711,0.012188436978830847,0.31109735781400716,1.6882551037581233,6.606392232595546,Monte Carlo,6.611777639604755,0.014793079998921902,0.012817267181802894,0.009140869023217538,0.045211386680603025,0.0042680698646891425
83.90688456025535,108.12075835580711,0.012188436978830847,0.31109735781400716,1.6882551037581233,6.606392232595546,Quantum Simulation,10.697593176396499,0.8280188840097854,4.0912009438009544,0.8280188840097854,0.008352303504943847,0.0013863283173161435
107.36932106048627,94.54518409517176,0.06809250663164511,0.24225214872619757,1.4859238975238684,25.462198782293385,Monte Carlo,25.467021736120266,0.02430620624371308,0.020107070436821674,0.014483033661039408,0.04070205688476562,0.004487489768245798
107.36932106048627,94.54518409517176,0.06809250663164511,0.24225214872619757,1.4859238975238684,25.462198782293385,Quantum Simulation,9.812231801496756,0.4879529927116968,15.649966980796625,0.4879529927116968,0.00856609344482422,0.0011929714484543398
97.60609974958405,118.87128330883843,0.025939961146634403,0.12935024819530044,0.3923603661233246,0.031124265020704645,Monte Carlo,0.030878459047897523,0.0004743916550339289,0.0004512980780156585,0.000286003607342392,0.03985421657562256,0.004886139666567575
97.60609974958405,118.87128330883843,0.025939961146634403,0.12935024819530044,0.3923603661233246,0.031124265020704645,Quantum Simulation,10.80942196165485,0.7319981263817377,10.778297696634144,0.7319981263817377,0.008497858047485351,0.0015583078025115966
84.88152939379115,118.49789179768445,0.09464127259176229,0.24748476253504972,0.39846599964908586,0.1721025737950268,Monte Carlo,0.17064103102853162,0.0007966796163487461,0.0014615427664951969,0.0007966796163487461,0.04059441089630127,0.0032737726218471826
84.88152939379115,118.49789179768445,0.09464127259176229,0.24748476253504972,0.39846599964908586,0.1721025737950268,Quantum Simulation,10.313632410841501,1.077706848166101,10.141529837046477,1.077706848166101,0.008576774597167968,0.001423532889068055
99.80707640445081,90.07129183301457,0.09585357193023288,0.24204153123416974,1.976619262377057,28.433464610360822,Monte Carlo,28.429911703126344,0.03322155744558538,0.026938894678781366,0.019763374772863565,0.03977901935577392,0.0034004105563681815
99.80707640445081,90.07129183301457,0.09585357193023288,0.24204153123416974,1.976619262377057,28.433464610360822,Quantum Simulation,9.017841692774319,0.8129393201820684,19.415622917586507,0.8129393201820674,0.00828988552093506,0.0010128318251661245
81.37554084460874,99.88994023569542,0.09233779511984037,0.15196056097300456,0.9049738925732106,1.3973373066880832,Monte Carlo,1.3967522258088572,0.004042534523288895,0.0033589245036151237,0.002324227008326038,0.04154324531555176,0.005484138652554376
81.37554084460874,99.88994023569542,0.09233779511984037,0.15196056097300456,0.9049738925732106,1.3973373066880832,Quantum Simulation,9.967308925536694,1.0044574886199766,8.56997161884861,1.0044574886199766,0.007700824737548828,0.0012702578453142933
116.37281608315129,92.03513239267079,0.04331428302299,0.23015549477139194,0.8986237573670591,28.957998601217128,Monte Carlo,28.952467497717482,0.026579541959834755,0.02443819130205611,0.011825394818038959,0.042452073097229,0.007244381829551351
116.37281608315129,92.03513239267079,0.04331428302299,0.23015549477139194,0.8986237573670591,28.957998601217128,Quantum Simulation,10.907090196848017,1.1026134270591734,18.05090840436911,1.1026134270591734,0.008355975151062012,0.0018210857851414114
90.35119926400068,91.3936197750987,0.011391095487598068,0.21955142031921204,1.6723992427006296,10.506025666197381,Monte Carlo,10.5027673552385,0.011904287627134101,0.01097189250809194,0.005652099521873824,0.040181636810302734,0.0036740240456554427
90.35119926400068,91.3936197750987,0.011391095487598068,0.21955142031921204,1.6723992427006296,10.506025666197381,Quantum Simulation,10.30186346389477,1.0980066119174205,0.9477714386783193,0.5907876307854236,0.008063697814941406,0.0014260851376417692
106.50089137415928,81.47547789418131,0.09354867063289529,0.284755029415665,1.9076850104217526,40.46040002084102,Monte Carlo,40.458462887373955,0.018562019528799465,0.015971238783783547,0.009655080878382407,0.042898821830749514,0.005707681461623893
106.50089137415928,81.47547789418131,0.09354867063289529,0.284755029415665,1.9076850104217526,40.46040002084102,Quantum Simulation,9.539252059966909,0.933073892482155,30.921147960874116,0.9330738924821552,0.007654595375061035,0.0016438045609348088
92.46844304357644,104.38257335919587,0.04853657334855829,0.29052809526029316,1.9755018616900242,13.99490482301836,Monte Carlo,13.994319221327794,0.040318567393685646,0.036939861805643834,0.016167140000603084,0.0397681474685669,0.004158725699217603
92.46844304357644,104.38257335919587,0.04853657334855829,0.29052809526029316,1.9755018616900242,13.99490482301836,Quantum Simulation,10.360415970988416,1.0276641998132952,3.634488852029942,1.0276641998132952,0.008550238609313966,0.0017073026202026073
100.80272084711243,100.10716092915446,0.09699893371393027,0.11359120293161336,1.5684118242031477,15.698646210916053,Monte Carlo,15.695241989150755,0.011714686513829623,0.009952732190624758,0.007054482822030311,0.03973457813262939,0.00313923161799808
100.80272084711243,100.10716092915446,0.09699893371393027,0.11359120293161336,1.5684118242031477,15.698646210916053,Quantum Simulation,9.324783598614337,0.9781280896081964,6.373862612301715,0.9781280896081962,0.008844542503356933,0.0009576447867041513
101.86841117373119,82.05915004999957,0.09672579793803276,0.2123837843879414,0.9084542746791026,27.22660120723917,Monte Carlo,27.23628462513484,0.010193474364493093,0.011201342385913193,0.008497377861158116,0.0423107385635376,0.005532480852437316
101.86841117373119,82.05915004999957,0.09672579793803276,0.2123837843879414,0.9084542746791026,27.22660120723917,Quantum Simulation,10.3283680458421,0.8731651939674883,16.89823316139707,0.8731651939674883,0.008453130722045898,0.001619047605850038
87.39417822102108,91.14585856946445,0.08677085099206241,0.28775797471427095,0.39612625422267034,5.9997256813376865,Monte Carlo,6.006280601382094,0.010864892962859014,0.011338348287818257,0.005696905650183594,0.04278132915496826,0.007141281304551991
87.39417822102108,91.14585856946445,0.08677085099206241,0.28775797471427095,0.39612625422267034,5.9997256813376865,Quantum Simulation,10.652485115930265,1.5618373701312644,4.652759434592577,1.5618373701312644,0.007999801635742187,0.0014838876413309108
118.78338511058234,116.33063543866615,0.03650040028626272,0.25094087757402633,1.6100071028730143,19.44162929087689,Monte Carlo,19.451050372038612,0.026304342801283385,0.02164067066516857,0.017673612919402032,0.044628691673278806,0.007782705361993499
118.78338511058234,116.33063543866615,0.03650040028626272,0.25094087757402633,1.6100071028730143,19.44162929087689,Quantum Simulation,9.82153262271082,0.5752661373621591,9.62009666816607,0.5752661373621591,0.00842738151550293,0.0018256101433460161
111.00531293444459,89.5824756266789,0.04465879557417328,0.35694695235649676,1.2272074370376589,31.80044095986065,Monte Carlo,31.814625992634596,0.03715387156189677,0.03154482852489053,0.024218776190615455,0.040523719787597653,0.0063624114901403555
111.00531293444459,89.5824756266789,0.04465879557417328,0.35694695235649676,1.2272074370376589,31.80044095986065,Quantum Simulation,10.635827976841036,0.7181625897582976,21.164612983019616,0.718162589758297,0.008951687812805175,0.002170776358273659
117.57995766256757,85.79579488364892,0.08660230043651712,0.2976080894856835,0.9923885161822085,40.00022418444286,Monte Carlo,40.028265321420804,0.03099702957903129,0.029462722376668894,0.029649101097579216,0.0397296667098999,0.004145782927876614
117.57995766256757,85.79579488364892,0.08660230043651712,0.2976080894856835,0.9923885161822085,40.00022418444286,Quantum Simulation,10.213404629338696,0.6785869616708938,29.78681955510416,0.6785869616708935,0.008549880981445313,0.001385775403900936
115.79309401710594,99.57811041110253,0.03852298046406499,0.14888032812442892,1.836120173915788,24.44959193241914,Monte Carlo,24.459870677842076,0.030595604138530984,0.025690093155937177,0.019538749031361508,0.04396524429321289,0.005341287933969634
115.79309401710594,99.57811041110253,0.03852298046406499,0.14888032812442892,1.836120173915788,24.44959193241914,Quantum Simulation,10.29167740715369,1.086569737914006,14.157914525265449,1.086569737914006,0.008467364311218261,0.0016371860449511915
103.9159991524434,119.42601816442402,0.025254347201748326,0.12117062422012896,0.4445955940357649,0.21644142244224085,Monte Carlo,0.21639728719160067,0.0013958035789093132,0.0011176883837938744,0.0008372503974184515,0.042938947677612305,0.005108766738271967
103.9159991524434,119.42601816442402,0.025254347201748326,0.12117062422012896,0.4445955940357649,0.21644142244224085,Quantum Simulation,11.192621405942697,1.0927090161628374,10.976179983500455,1.0927090161628374,0.009427571296691894,0.002516587644306598
116.87496940092467,89.68221086046002,0.060112113621251524,0.2927257834618947,1.1120939325090036,35.1805101750481,Monte Carlo,35.16007544769282,0.024227523460685886,0.021374015583676707,0.02340304324124035,0.042076826095581055,0.004094826967590672
116.87496940092467,89.68221086046002,0.060112113621251524,0.2927257834618947,1.1120939325090036,35.1805101750481,Quantum Simulation,10.292428483552445,0.9469011257619206,24.88808169149565,0.9469011257619201,0.008771014213562012,0.0015784510341025858
83.53970008207678,106.88542189623514,0.09425392967447029,0.10795339316248655,0.26986887834298334,4.852088877930387e-05,Monte Carlo,5.438825035636387e-05,1.533439314271967e-05,1.2976500752136065e-05,1.0058825635294617e-05,0.04109368324279785,0.008032545906662615
83.53970008207678,106.88542189623514,0.09425392967447029,0.10795339316248655,0.26986887834298334,4.852088877930387e-05,Quantum Simulation,10.092979977996652,0.9294188755966414,10.092931457107872,0.9294188755966414,0.00926668643951416,0.0016568917364967748
87.83931449676581,110.46478461314871,0.07264268170074757,0.275732674382039,1.070156123489721,5.065382199976046,Monte Carlo,5.063795800167051,0.013234650627926387,0.011372223691637462,0.006953069099657588,0.040794777870178225,0.005387033945533566
87.83931449676581,110.46478461314871,0.07264268170074757,0.275732674382039,1.070156123489721,5.065382199976046,Quantum Simulation,10.355829234790017,1.0500825701192154,5.290447034813971,1.0500825701192154,0.008949780464172363,0.002327743751961594
81.80909155642152,89.50550175969599,0.06130550530804286,0.38206907242748733,0.34853073244321536,5.0514329034539855,Monte Carlo,5.04663961481438,0.009693801614194851,0.009393995026873192,0.005357075989102567,0.04451897144317627,0.00761421786420151
81.80909155642152,89.50550175969599,0.06130550530804286,0.38206907242748733,0.34853073244321536,5.0514329034539855,Quantum Simulation,10.935821700838067,1.1765536488874706,5.884388797384084,1.1765536488874706,0.008002018928527832,0.001181015153908318
93.01321323053057,109.12865394447438,0.01874588443936917,0.2726422533627637,0.45793135346912583,2.1438750837390046,Monte Carlo,2.1408441898551898,0.003961580992863424,0.003778049867129196,0.00325680532108527,0.04113891124725342,0.004978748883068954
93.01321323053057,109.12865394447438,0.01874588443936917,0.2726422533627637,0.45793135346912583,2.1438750837390046,Quantum Simulation,10.701737334127838,1.133522820702449,8.557862250388833,1.133522820702449,0.00871574878692627,0.0011029837502559508
95.54709158757927,94.71132530877013,0.06535065040292529,0.2164509778619566,0.45567093185993357,7.455211323016663,Monte Carlo,7.455191664655686,0.005824427276838596,0.005355336582957992,0.0022901331047713194,0.04196743965148926,0.006682912646435642
95.54709158757927,94.71132530877013,0.06535065040292529,0.2164509778619566,0.45567093185993357,7.455211323016663,Quantum Simulation,10.946139767757575,0.7519964079546658,3.4909284447409115,0.7519964079546658,0.008585143089294433,0.001716238119991642
90.85396127095584,105.29223322374318,0.0991048465093837,0.292986465532706,1.3861180287031112,12.047653627215396,Monte Carlo,12.031552285723958,0.014470962393890998,0.017541074320705972,0.01268750023072965,0.043369507789611815,0.005784599752898166
